Company,Model,MSE,MAE,R2,MAPE,Composite_Score
ABRA.TA,GRU,110.0753552,8.812781977,0.721305395,0.032568822,-0.9997369
ACCL.TA,GRU,8.745045802,1.766280446,0.966643658,0.015539042,-0.999935724
ACKR.TA,LSTM,14172.62274,80.69818393,-0.08787079,0.112100088,-0.996112104
ACRO.TA,GRU,52123.8448,176.0712784,0.809322998,0.034937496,-0.995872727
ADGR.TA,LSTM,512.6002746,17.24780224,0.729547858,0.036309431,-0.999097022
AFHL.TA,LSTM,211905.4201,395.9584683,0.957054556,0.038826436,-0.990115004
AFPR.TA,LSTM,372823.4735,455.618966,-0.624883107,0.027296505,-0.988891241
AFRE.TA,LightGBM,8258838.196,2039.510241,-0.223327461,8.163548664,-0.938016091
AICS-M.TA,LSTM,98989.01212,167.4173427,-0.342552076,1.036387915,-0.975876447
AILN.TA,XGBoost,1032539.292,1011.880425,-11475.86402,2027.927606,0.029362679
ALAR.TA,LSTM,36584.4294,151.2517464,0.680577829,0.257033748,-0.991605543
ALBA.TA,LSTM,20321.26316,113.1408949,0.630419747,0.071757351,-0.996146865
ALHE.TA,LSTM,90146.43507,201.6924999,-0.848320209,0.069760119,-0.994084842
ALLT.TA,GRU,44793.1022,196.3273241,0.384067404,0.15747785,-0.995145855
ALMA.TA,LSTM,16158.68695,85.16966044,0.036372041,0.088519272,-0.996471108
ALMD.TA,LSTM,0.991634701,0.803397217,0.878916468,0.022029103,-0.999764021
ALMY.TA,LSTM,93420.30224,203.5000214,0.593851474,6.538976085,-0.866813753
ALRPR.TA,GRU,1269313.247,932.1777423,0.571124077,0.063940639,-0.978089613
ALUMA.TA,GRU,104.1570512,7.991555846,-3.806263288,0.207491758,-0.999375069
AMAN.TA,GRU,1337.561416,29.16668354,0.318571662,0.018891586,-0.999297529
AMD.TA,LSTM,10483.08265,71.97692648,-18.9595205,0.078757089,-0.996888189
AMDA.TA,XGBoost,0.251508797,0.393881699,-11.72427661,23.51276305,-0.998772222
AMOT.TA,LSTM,2860.589108,39.1826152,0.934956111,0.022658226,-0.998851803
AMRK.TA,LSTM,9695.561379,75.28724633,0.806731765,0.028529551,-0.997887826
AMRM.TA,XGBoost,11.44650946,1.852571332,-0.376528888,6.641872413,-0.9997557
AMX.TA,LSTM,125.8483423,5.739669086,-34.9400781,0.287743998,-0.994260829
ANGL.TA,LSTM,31405.99757,140.2220449,0.686871782,0.042356062,-0.996087686
APLP.TA,LSTM,53592.27235,146.0383726,-3.81807635,0.335016317,-0.99016888
AQUA.TA,LSTM,13630.87392,85.0471714,-22.10937564,0.603970773,-0.986237118
ARAD.TA,GRU,150621387.1,8792.289682,-24.11370924,0.885754786,-0.75383496
ARAN.TA,LSTM,6484.437796,66.17128053,-0.574654791,0.034514253,-0.997978402
ARBE.TA,GRU,3760.604564,48.61610514,-25.37690826,0.076145796,-0.998695286
ARD.TA,GRU,6746.195026,67.50655011,0.873906198,0.013478229,-0.99842702
ARDM.TA,LSTM,27.42472894,3.153909947,0.928790906,0.050755054,-0.99914419
ARF.TA,GRU,1769157.106,859.4175692,-22.40536992,0.15175191,-0.979405577
ARGO.TA,LightGBM,431291.9825,544.0641826,0.690408546,6.347416458,-0.983979474
ARIN.TA,LSTM,441.018988,16.76057633,-2.89840041,0.077696063,-0.998278123
ARPT.TA,LSTM,118213.419,302.0924797,-0.547241123,0.053321137,-0.992049046
ARTS.TA,XGBoost,1231.532595,28.3756531,-22.0970147,125.525945,-0.996980928
ARYT.TA,LightGBM,53189.16636,206.8158945,-4.199976268,41.70990497,-0.993751722
ASGR.TA,LSTM,647.0810621,20.13390046,0.846862636,0.036400853,-0.999028089
ASHG.TA,GRU,128548.5211,277.1351904,0.73654116,0.048927527,-0.993498171
ASHO.TA,LSTM,1657885.006,1088.157173,-1.951186684,0.250137436,-0.969318104
AUDC.TA,LSTM,24641.70066,119.8736979,0.734909026,0.033899717,-0.996732926
AUGN.TA,LSTM,13185.93316,90.34698846,0.567072816,0.267603604,-0.992830858
AUIS.TA,GRU,212813.9548,359.8923291,-4.445486249,4.792925996,-0.981392455
AURA.TA,LightGBM,356516.1458,524.8020004,-3.406213231,33.56119646,-0.984440382
AUSA-M.TA,XGBoost,2838.698904,20.12224723,-0.161129105,56.85726301,-0.999224725
AVER.TA,LSTM,106191.06,306.1929932,-6.276124825,0.326853752,-0.986550784
AVGD.TA,LSTM,117755.5385,299.047521,-2.098268337,0.167214183,-0.989873522
AVGL.TA,LSTM,101.2389328,9.411420434,-0.205057882,0.073037582,-0.998554188
AVIA.TA,LSTM,21919.8572,76.74958401,0.240138684,0.478900652,-0.98898981
AVIV.TA,GRU,14024.17829,110.3809685,0.835299597,0.074638227,-0.997308256
AVRT.TA,GRU,1069.830174,21.47167612,-0.717724226,0.501289455,-0.998438707
AYAL.TA,LSTM,49157.51099,124.0134972,0.819761763,0.045992812,-0.996391539
AZRG.TA,LSTM,1444762.059,914.7493331,0.72159601,0.033342545,-0.977717437
AZRM.TA,LSTM,16765.4262,91.38637834,0.521282097,0.046219377,-0.997159395
AZRT.TA,LSTM,11264.26026,54.01424789,-1.514305791,0.145721149,-0.996070496
BBLS.TA,LSTM,48.54682198,5.76696399,-4.418075442,0.165343815,-0.996805155
BCNV-M.TA,LSTM,122392366.4,7772.312871,0.239937706,18.89605514,-0.411885159
BCOM.TA,LSTM,8493.288184,63.03893249,0.833078647,0.044867098,-0.997853962
BCUR.TA,LSTM,76.54434515,6.95868122,-2.75870505,0.273079012,-0.994665806
BEZQ.TA,LSTM,868.9016209,21.56060096,0.611812474,0.045376005,-0.998817016
BHNY.TA,LSTM,221978.3968,420.7198739,-74.50384662,1.735324204,-0.955825581
BIG.TA,GRU,2584480.504,1034.429719,0.856111734,0.022780456,-0.975459871
BIGT.TA,XGBoost,6177.328543,68.30068481,-18.44172738,40.03750547,-0.996458939
BIMT.TA,GRU,18.17982194,4.106558297,-6.040946068,0.177517804,-0.999525916
BIOV.TA,GRU,611700.021,392.757531,-144633.5494,14.49184189,-0.78121789
BIRM.TA,XGBoost,0.741781756,0.733233016,0.484539362,7.942426138,-0.99985628
BKFR.TA,LSTM,3908.255441,49.03200531,0.695951714,0.039599752,-0.998286441
BKRY.TA,LSTM,2217.099124,43.04762894,-4.611449341,0.138591006,-0.996456287
BLGO.TA,LSTM,1559.66404,32.6692688,0.110293441,0.042676698,-0.998607354
BLITZ-M.TA,XGBoost,260.1661069,15.03251608,-146.6051421,531.1596063,-0.985716642
BLRN.TA,XGBoost,0.183246532,0.392319649,-0.784521863,62.5850577,-0.999653303
BLRX.TA,LSTM,19.85032158,1.936840519,-0.253304567,0.21188101,-0.99599841
BLSR.TA,LSTM,17982010.89,3402.505812,-1.013338557,0.112793261,-0.913183866
BOLT.TA,LSTM,6689.04868,47.78809948,-1.490468824,1.262197186,-0.974259319
BONS.TA,LSTM,7.114888279,2.514084956,-1.493192525,0.205689465,-0.996101071
BOTI.TA,LSTM,46084.46674,154.1027971,0.832933035,0.040270154,-0.995799974
BRAM.TA,LSTM,258.3217178,9.481061734,-0.892231404,0.060287265,-0.998800182
BRAN.TA,LSTM,36573.84169,144.6909428,-0.449081044,0.109676042,-0.994652364
BRIH.TA,XGBoost,38.10476086,4.442846571,0.579580578,7.038896791,-0.999773583
BRIL.TA,LightGBM,19248.12145,119.1997327,0.874591896,8.300198558,-0.996461176
BRKT.TA,GRU,51.26415939,5.682485962,0.866087778,0.034503621,-0.999804899
BRMG.TA,LightGBM,76928.7888,247.6882057,-2.641221282,19.49825583,-0.992626074
BRND.TA,GRU,60.65701425,5.205234683,0.878596573,0.022020792,-0.999842652
BSEN.TA,GRU,125658711.4,10584.41258,-7.32773345,0.404059556,-0.720678751
BULL-M.TA,XGBoost,22209.76731,141.1632362,-195.0787887,8745.476051,-0.963166946
BVC.TA,LSTM,66.01818222,7.490075398,-0.60480502,0.082328393,-0.998414687
BVGG.TA,XGBoost,0.030436366,0.134735033,0.906248345,1.910164415,-0.999919111
BWAY.TA,LSTM,29438.84725,141.3677204,0.583159936,0.083586512,-0.995250022
CAMT.TA,GRU,91443662.57,7742.326132,-1.121361619,0.216831426,-0.7959899
CANF.TA,XGBoost,1.352298675,0.984550891,-3.643941147,37.46957269,-0.99943575
CAST.TA,LightGBM,495704.0389,534.2800145,0.792201917,7.39952605,-0.984243283
CBI.TA,LSTM,12.23417183,2.481371887,-0.109865615,0.064484749,-0.998885239
CDEV.TA,LSTM,1122257.773,717.7799559,0.152427369,0.056469732,-0.981966429
CEL.TA,GRU,14645.19317,79.58724951,0.663754628,0.044776043,-0.998079743
CFX.TA,LSTM,611.625833,17.92278135,0.409307342,0.048519334,-0.998839594
CGEN.TA,LSTM,12931.72967,97.72148815,-2.672214474,0.150325753,-0.994950108
CILO.TA,XGBoost,1737.771572,37.91545071,-8.419640921,970.2541022,-0.996374236
CION.TA,XGBoost,73.62056649,2.483885849,-0.044849751,-35.98612111,-0.999847544
CISY.TA,LSTM,47373.32425,170.1743184,-0.377888244,0.122117834,-0.993807815
CLAB.TA,LSTM,49404.86904,154.4934692,-3.978821788,0.150299212,-0.993604173
CLIS.TA,GRU,353711.4423,366.7811706,0.629260944,0.049270404,-0.991373678
CMCT.TA,LSTM,1114146.124,840.6544372,-6.652144321,6.297972953,-0.856303143
CMDR.TA,LSTM,29884526.02,3516.51337,-0.206846062,0.10594891,-0.907288983
CMER.TA,LightGBM,807847.0512,809.6939371,-4.071823386,47.4251047,-0.975976519
CNGL.TA,XGBoost,8.051117454,1.377640785,0.063088953,17.0784909,-0.999786591
CNTC.TA,LSTM,242383.5772,340.8170529,-18.17882152,45.25594659,-0.101997411
